
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.22             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/127140), 2s
[>-------------------------------------------------] 1% (1403/127140), 13m2s
[>-------------------------------------------------] 1% (1404/127140), 13m2s
[>-------------------------------------------------] 1% (1405/127140), 13m2s
[>-------------------------------------------------] 1% (1406/127140), 13m2s
[>-------------------------------------------------] 1% (1407/127140), 13m2s
[>-------------------------------------------------] 1% (1408/127140), 13m3s
[>-------------------------------------------------] 1% (1409/127140), 13m3s
[>-------------------------------------------------] 1% (1410/127140), 13m3s
[>-------------------------------------------------] 1% (1411/127140), 13m3s
[>-------------------------------------------------] 1% (1412/127140), 13m3s
[>-------------------------------------------------] 1% (1413/127140), 13m3s
[>-------------------------------------------------] 1% (1414/127140), 13m3s
[>-------------------------------------------------] 1% (1415/127140), 13m3s
[>-------------------------------------------------] 1% (1416/127140), 13m3s
[>-------------------------------------------------] 1% (1417/127140), 13m3s
[>-------------------------------------------------] 1% (1418/127140), 13m3s
[>-------------------------------------------------] 1% (1419/127140), 13m3s
[>-------------------------------------------------] 1% (1420/127140), 13m3s
[>-------------------------------------------------] 1% (1421/127140), 13m3s
[>-------------------------------------------------] 1% (1422/127140), 13m3s
[>-------------------------------------------------] 1% (1423/127140), 13m3s
[>-------------------------------------------------] 1% (1424/127140), 13m4s
[>-------------------------------------------------] 1% (1425/127140), 13m4s
[>-------------------------------------------------] 1% (1426/127140), 13m4s
[>-------------------------------------------------] 1% (1427/127140), 13m4s
[>-------------------------------------------------] 1% (1428/127140), 13m4s
[>-------------------------------------------------] 1% (1429/127140), 13m4s
[>-------------------------------------------------] 1% (1430/127140), 13m4s
[>-------------------------------------------------] 1% (1431/127140), 13m4s
[>-------------------------------------------------] 1% (1432/127140), 13m4s
[>-------------------------------------------------] 1% (1433/127140), 13m4s
[>-------------------------------------------------] 1% (1434/127140), 13m4s
[>-------------------------------------------------] 1% (1435/127140), 13m5s
[>-------------------------------------------------] 1% (1436/127140), 13m5s
[>-------------------------------------------------] 1% (1437/127140), 13m5s
[>-------------------------------------------------] 1% (1438/127140), 13m5s
[>-------------------------------------------------] 1% (1439/127140), 13m5s
[>-------------------------------------------------] 1% (1440/127140), 13m5s
[>-------------------------------------------------] 1% (1441/127140), 13m5s
[>-------------------------------------------------] 1% (1442/127140), 13m5s
[>-------------------------------------------------] 1% (1443/127140), 13m5s
[>-------------------------------------------------] 1% (1444/127140), 13m5s
[>-------------------------------------------------] 1% (1445/127140), 13m5s
[>-------------------------------------------------] 1% (1446/127140), 13m5s
[>-------------------------------------------------] 1% (1447/127140), 13m5s
[>-------------------------------------------------] 1% (1448/127140), 13m5s
[>-------------------------------------------------] 1% (1449/127140), 13m5s
[>-------------------------------------------------] 1% (1450/127140), 13m5s
[>-------------------------------------------------] 1% (1451/127140), 13m5s
[>-------------------------------------------------] 1% (1452/127140), 13m6s
[>-------------------------------------------------] 1% (1453/127140), 13m6s
[>-------------------------------------------------] 1% (1454/127140), 13m6s
[>-------------------------------------------------] 1% (1455/127140), 13m6s
[>-------------------------------------------------] 1% (1456/127140), 13m6s
[>-------------------------------------------------] 1% (1457/127140), 13m6s
[>-------------------------------------------------] 1% (1458/127140), 13m6s
[>-------------------------------------------------] 1% (1459/127140), 13m6s
[>-------------------------------------------------] 1% (1460/127140), 13m6s
[>-------------------------------------------------] 1% (1461/127140), 13m6s
[>-------------------------------------------------] 1% (1462/127140), 13m6s
[>-------------------------------------------------] 1% (1463/127140), 13m6s
[>-------------------------------------------------] 1% (1464/127140), 13m6s
[>-------------------------------------------------] 1% (1465/127140), 13m7s
[>-------------------------------------------------] 1% (1466/127140), 13m7s
[>-------------------------------------------------] 1% (1467/127140), 13m7s
[>-------------------------------------------------] 1% (1468/127140), 13m7s
[>-------------------------------------------------] 1% (1469/127140), 13m7s
[>-------------------------------------------------] 1% (1470/127140), 13m7s
[>-------------------------------------------------] 1% (1471/127140), 13m7s
[>-------------------------------------------------] 1% (1472/127140), 13m7s
[>-------------------------------------------------] 1% (1473/127140), 13m7s
[>-------------------------------------------------] 1% (1474/127140), 13m7s
[>-------------------------------------------------] 1% (1475/127140), 13m7s
[>-------------------------------------------------] 1% (1476/127140), 13m7s
[>-------------------------------------------------] 1% (1477/127140), 13m7s
[>-------------------------------------------------] 1% (1478/127140), 13m7s
[>-------------------------------------------------] 1% (1479/127140), 13m7s
[>-------------------------------------------------] 1% (1480/127140), 13m7s
[>-------------------------------------------------] 1% (1481/127140), 13m7s
[>-------------------------------------------------] 1% (1482/127140), 13m7s
[>-------------------------------------------------] 1% (1483/127140), 13m7s
[>-------------------------------------------------] 1% (1484/127140), 13m7s
[>-------------------------------------------------] 1% (1485/127140), 13m7s
[>-------------------------------------------------] 1% (1486/127140), 13m7s
