
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.21             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/4893), 2s
[=================>--------------------------------] 34% (1689/4893), 1m34s
[=================>--------------------------------] 34% (1690/4893), 1m34s
[=================>--------------------------------] 34% (1691/4893), 1m34s
[=================>--------------------------------] 34% (1692/4893), 1m34s
[=================>--------------------------------] 34% (1693/4893), 1m34s
[=================>--------------------------------] 34% (1694/4893), 1m34s
[=================>--------------------------------] 34% (1695/4893), 1m34s
[=================>--------------------------------] 34% (1696/4893), 1m34s
[=================>--------------------------------] 34% (1697/4893), 1m34s
[=================>--------------------------------] 34% (1698/4893), 1m34s
[=================>--------------------------------] 34% (1699/4893), 1m34s
[=================>--------------------------------] 34% (1700/4893), 1m34s
[=================>--------------------------------] 34% (1701/4893), 1m34s
[=================>--------------------------------] 34% (1702/4893), 1m34s
[=================>--------------------------------] 34% (1703/4893), 1m34s
[=================>--------------------------------] 34% (1704/4893), 1m34s
[=================>--------------------------------] 34% (1705/4893), 1m35s
[=================>--------------------------------] 34% (1706/4893), 1m35s
[=================>--------------------------------] 34% (1707/4893), 1m35s
[=================>--------------------------------] 34% (1708/4893), 1m35s
[=================>--------------------------------] 34% (1709/4893), 1m35s
[=================>--------------------------------] 34% (1710/4893), 1m35s
[=================>--------------------------------] 34% (1711/4893), 1m35s
[=================>--------------------------------] 34% (1712/4893), 1m35s
[=================>--------------------------------] 35% (1713/4893), 1m35s
[=================>--------------------------------] 35% (1714/4893), 1m35s
[=================>--------------------------------] 35% (1715/4893), 1m36s
[=================>--------------------------------] 35% (1716/4893), 1m36s
[=================>--------------------------------] 35% (1717/4893), 1m36s
[=================>--------------------------------] 35% (1718/4893), 1m36s
[=================>--------------------------------] 35% (1719/4893), 1m36s
[=================>--------------------------------] 35% (1720/4893), 1m36s
[=================>--------------------------------] 35% (1721/4893), 1m36s
[=================>--------------------------------] 35% (1722/4893), 1m36s
[=================>--------------------------------] 35% (1723/4893), 1m36s
[=================>--------------------------------] 35% (1724/4893), 1m37s
[=================>--------------------------------] 35% (1725/4893), 1m37s
[=================>--------------------------------] 35% (1726/4893), 1m37s
[=================>--------------------------------] 35% (1727/4893), 1m37s
[=================>--------------------------------] 35% (1728/4893), 1m37s
[=================>--------------------------------] 35% (1729/4893), 1m37s
[=================>--------------------------------] 35% (1730/4893), 1m37s
[=================>--------------------------------] 35% (1731/4893), 1m37s
[=================>--------------------------------] 35% (1732/4893), 1m37s
[=================>--------------------------------] 35% (1733/4893), 1m37s
[=================>--------------------------------] 35% (1734/4893), 1m38s
[=================>--------------------------------] 35% (1735/4893), 1m38s
[=================>--------------------------------] 35% (1736/4893), 1m38s
[=================>--------------------------------] 35% (1737/4893), 1m38s
[=================>--------------------------------] 35% (1738/4893), 1m38s
[=================>--------------------------------] 35% (1739/4893), 1m38s
[=================>--------------------------------] 35% (1740/4893), 1m38s
[=================>--------------------------------] 35% (1741/4893), 1m38s
[=================>--------------------------------] 35% (1742/4893), 1m38s
[=================>--------------------------------] 35% (1743/4893), 1m38s
[=================>--------------------------------] 35% (1744/4893), 1m38s
[=================>--------------------------------] 35% (1745/4893), 1m38s
[=================>--------------------------------] 35% (1746/4893), 1m38s
[=================>--------------------------------] 35% (1747/4893), 1m38s
[=================>--------------------------------] 35% (1748/4893), 1m38s
[=================>--------------------------------] 35% (1749/4893), 1m38s
[=================>--------------------------------] 35% (1750/4893), 1m38s
[=================>--------------------------------] 35% (1751/4893), 1m39s
[=================>--------------------------------] 35% (1752/4893), 1m39s
[=================>--------------------------------] 35% (1753/4893), 1m39s
[=================>--------------------------------] 35% (1754/4893), 1m39s
[=================>--------------------------------] 35% (1755/4893), 1m39s
[=================>--------------------------------] 35% (1756/4893), 1m39s
[=================>--------------------------------] 35% (1757/4893), 1m39s
[=================>--------------------------------] 35% (1758/4893), 1m39s
[=================>--------------------------------] 35% (1759/4893), 1m39s
[=================>--------------------------------] 35% (1760/4893), 1m39s
[=================>--------------------------------] 35% (1761/4893), 1m39s
[==================>-------------------------------] 36% (1762/4893), 1m39s
[==================>-------------------------------] 36% (1763/4893), 1m40s
[==================>-------------------------------] 36% (1764/4893), 1m40s
[==================>-------------------------------] 36% (1765/4893), 1m40s
[==================>-------------------------------] 36% (1766/4893), 1m40s
[==================>-------------------------------] 36% (1767/4893), 1m40s
[==================>-------------------------------] 36% (1768/4893), 1m40s
